Setting,Customize,Hints
Storymap Info,,
Storymap Title,MCBBA Story Map,
Storymap Subtitle,The 2024 season photo story map<br><small>Scroll down <i class='fa fa-chevron-down'></i></small>,"Add your subtitle, or delete that portion"
Storymap Logo,,Path to a logo image
Google Analytics Tracking ID,,Sample format: UA-5488840-29
Map Settings,,"For help, see tutorial in HandsOnDataViz.org"
Basemap Tiles,OpenStreetMap.Mapnik,Drop-down menu for background basemap tiles
Zoom Controls,bottomright,
Narrative Background Color,,
Narrative Text Color,,
Narrative Link Color,,
Active Chapter Background Color,,
Media Container Height,300,"Maximum height of the image, in pixels. 200 is default. The image will be fit into the container with its proportions kept (it won't be skewed)."
Pixels After Final Chapter,300,In pixels. At least 100
Enable Lightbox for Images,yes,yes or no
Credits,,"For help, see tutorial in HandsOnDataViz.org"
Author Name,Will Wiskes,"Appears in map credits as ""View data by..."" (or leave blank)"
Author Email or Website,,Create link in Author Name by inserting your email or web address (or leave blank)
Author GitHub Repo Link,,"Insert your code repo URL to appear as link in ""View code..."" (or leave blank)"
Code Credit,,"Appears in credits as ""...code by..."" (or leave blank)"
